show_id,title,release_year,runtime,budget,vote_count,vote_average
s1373,Tinker Bell and the Great Fairy Rescue,2010,76,0,730,6.6
s1374,Tinker Bell and the Lost Treasure,2009,81,0,796,6.8
s1375,Titanic: 20 Years Later With James Cameron,2017,47,0,28,6.4
s1376,Toby Tortoise Returns,1936,7,0,40,6.1
s1377,Tom and Huck,1995,97,0,144,5.4
s1378,Toy Story,1995,81,30000000,15555,8.0
s1379,Toy Story 2,1999,92,90000000,11730,7.6
s1380,Toy Story 3,2010,103,200000000,12624,7.8
s1381,Toy Story Toons: Hawaiian Vacation,2011,6,0,538,7.0
s1382,Toy Story Toons: Partysaurus Rex,2012,7,0,381,7.2
s1383,Toy Story Toons: Small Fry,2011,7,0,452,6.9
s1384,Trail of the Panda,2009,88,0,21,8.1
s1385,Trailer Horn,1950,6,0,24,6.5
s1386,Treasure Island,1950,96,0,137,6.6
s1387,Treasure of Matecumbe,1976,117,0,17,6.1
s1388,Treasure Planet,2002,95,140000000,3380,7.5
s1389,Tree Climbing Lions,2018,44,0,5,7.2
s1390,Tron,1982,96,17000000,1770,6.7
s1391,Tru Confessions,2002,83,0,40,6.7
s1392,Tuck Everlasting,2002,90,15000000,389,6.6
s1393,Tugboat Mickey,1940,7,0,46,6.3
s1394,Twas the Night,2001,83,0,1,4.0
s1395,Twitches,2005,86,20000000,422,6.7
s1396,Twitches Too,2007,83,0,284,6.7
s1397,Unidentified Flying Oddball,1979,93,5250000,23,5.2
s1398,Up,2009,96,175000000,17337,7.9
s1400,Valiant,2005,76,35000000,742,5.5
s1401,Waking Sleeping Beauty,2010,86,0,80,7.3
s1402,WALL-E,2008,98,180000000,15870,8.1
s1403,Wendy Wu: Homecoming Warrior,2006,90,6000000,361,6.2
s1404,Whispers: An Elephant's Tale,2000,72,0,5,4.8
s1405,White Fang,1991,107,14000000,491,6.7
s1406,Who Framed Roger Rabbit,1988,104,70000000,4711,7.5
s1408,Winged Seduction: Birds of Paradise,2012,45,0,1,4.0
s1409,Winnie the Pooh,2011,63,30000000,689,6.9
s1410,Winnie the Pooh: A Very Merry Pooh Year,2002,65,0,143,6.8
s1411,Winnie the Pooh: Springtime with Roo,2004,65,0,123,6.7
s1412,Winter Storage,1949,7,0,41,6.9
s1414,Wizards of Waverly Place: The Movie,2009,94,0,1244,6.6
s1416,World's Greatest Dogs,2015,43,0,0,0.0
s1417,Wreck-It Ralph,2012,101,165000000,10727,7.3
s1419,Ye Olden Days,1933,8,0,56,6.1
s1420,Yellowstone Cubs,1963,48,0,5,7.6
s1421,You Lucky Dog,1998,88,0,18,5.6
s1422,You Wish!,2003,87,0,44,5.7
s1423,Your Friend the Rat,2007,11,0,269,6.7
s1424,Z-O-M-B-I-E-S,2018,94,0,516,7.4
s1425,Zapped,2014,92,0,526,6.2
s1426,Zenon: Girl of the 21st Century,1999,97,0,139,6.2
s1427,Zenon: The Zequel,2001,100,0,80,5.8
s1428,Zenon: Z3,2004,95,0,62,5.5
s1429,Zootopia,2016,109,150000000,14067,7.7
s1430,Bedknobs and Broomsticks,1971,117,20000000,776,7.0
s1431,Blackbeard's Ghost,1968,106,0,115,6.7
s1432,Brave Little Tailor,1938,9,0,79,6.9
s1433,Justin Morgan had a Horse,1972,88,0,4,7.0
s1434,Lady and the Tramp II: Scamp's Adventure,2001,69,0,1065,6.4
s1436,The Cat from Outer Space,1978,104,0,93,5.7
s1437,The Great Mouse Detective,1986,74,14000000,1343,7.1
s1438,The Sword in the Stone,1963,79,3000000,3227,7.2
s1439,Those Calloways,1965,131,0,16,6.2
s1443,Tomorrowland,2015,130,190000000,6197,6.2
s1444,Aquamarine,2006,104,12000000,1252,6.3
s1445,Ice Age: Dawn Of The Dinosaurs,2009,94,90000000,6988,6.7
s1446,X-Men Origins: Wolverine,2009,107,150000000,9048,6.3
s1447,Night at the Museum: Battle of the Smithsonian,2009,105,150000000,5910,6.1
s1448,Eddie the Eagle,2016,106,23000000,1822,7.2
s1449,Bend It Like Beckham,2003,112,3500159,1594,6.3
s1450,Captain Sparky vs. The Flying Saucers,2012,3,0,22,7.2
